"timestamp","bssid","ssi","channel","bearing","lat","lon","alt","lat_err","lon_error","alt_error"
"1510854695.369736","00:fe:c8:76:db:13","-75","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.372517","f4:7f:35:ac:de:57","-75","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.386306","f4:7f:35:cd:33:57","-59","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.390578","f4:7f:35:dc:16:19","-51","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.393574","00:fe:c8:7b:0d:24","-55","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.405938","00:fe:c8:7b:0d:22","-53","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.417461","f4:7f:35:dd:f3:a7","-73","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.424471","f4:7f:35:dc:4a:c8","-73","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.427104","9c:1c:12:dd:75:e0","-69","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.433655","88:79:7e:02:3c:fd","-29","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.447763","f4:7f:35:cd:33:59","-61","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.455092","00:fe:c8:7b:0d:23","-55","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.458206","f4:7f:35:dc:16:15","-51","2412","0.0","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.469285","6c:50:4d:2a:cd:b9","-59","2412","0.12572545778622046","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.568731","00:18:e7:e9:07:f5","-57","2422","1.3191659466425745","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854695.579651","00:12:17:9f:79:b6","-55","2422","1.4502161598267187","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.112529","f4:7f:35:f7:2d:d8","-61","2437","7.8452216416320395","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.114795","18:33:9d:0c:42:c6","-69","2437","7.87241480407259","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.12479","f4:7f:35:f7:2d:d9","-61","2437","7.992363431580247","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.139321","18:33:9d:0c:42:c7","-69","2437","8.166749886170596","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.143197","f4:7f:35:f7:2d:d6","-59","2437","8.213264957908395","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.150908","f4:7f:35:dd:fb:86","-55","2437","8.305802969235447","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.157035","f4:7f:35:f7:17:88","-69","2437","8.379333806941645","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.161758","f4:7f:35:f7:1a:e8","-75","2437","8.436011979793589","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.178682","b4:5d:50:d6:b0:e0","-53","2437","8.639116634238295","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.19242","f4:7f:35:f7:2d:d5","-61","2437","8.803983765234399","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.194803","00:fe:c8:7d:ac:54","-67","2437","8.83258179328504","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.205497","ec:08:6b:f9:e0:1f","-51","2437","8.960919557185342","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.207897","00:fe:c8:7d:ac:52","-67","2437","8.98972073280893","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.378012","60:38:e0:06:34:e8","-43","2442","11.031250836513381","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.510662","b0:7f:b9:a3:b9:d5","-49","2447","12.623169581553514","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.517912","60:38:e0:06:34:ac","-45","2447","12.71017396744285","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854696.708892","60:38:e0:06:3a:f0","-61","2452","15.002104914053952","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.01314","18:33:9d:0c:c8:69","-67","2462","18.653347773448555","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.020137","f4:7f:35:cd:38:c6","-63","2462","18.73731925191081","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.044101","00:fe:c8:76:dd:34","-51","2462","19.02490754560027","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.0725","00:fe:c8:5d:96:01","-57","2462","19.365720503401594","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.083294","00:fe:c8:76:dd:31","-51","2462","19.495257124105617","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.093869","f4:7f:35:cd:38:c8","-61","2462","19.622167132528453","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.097088","00:fe:c8:5d:96:03","-61","2462","19.66079950618926","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.10374","18:33:9d:0c:c8:68","-67","2462","19.740627918656788","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.106145","00:fe:c8:76:dd:33","-51","2462","19.769489180182234","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.20611","00:fe:c8:7b:0d:21","-57","2412","20.96915857419779","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.211232","f4:7f:35:cd:33:58","-59","2412","21.030626451797787","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.218093","2a:c2:dd:a0:30:c0","-73","2412","21.11296416597621","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.223343","f4:7f:35:cd:33:59","-65","2412","21.175968525923697","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.230701","00:fe:c8:7b:0d:23","-57","2412","21.26427191178652","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.238105","18:33:9d:0c:3c:d9","-71","2412","21.353127515699747","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.244738","f4:7f:35:cd:33:56","-57","2412","21.432729890726954","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.2583","f4:7f:35:dc:16:18","-51","2412","21.59548543145779","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.261474","00:fe:c8:7b:0d:20","-57","2412","21.633574170768455","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854697.270628","f4:7f:35:dc:16:19","-53","2412","21.74343122799751","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.097043","f4:7f:35:f7:2d:d8","-57","2437","31.66114151895761","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.104661","f4:7f:35:dd:fb:88","-59","2437","31.75256364925017","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.109283","f4:7f:35:f7:2d:d9","-59","2437","31.8080315203647","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.12599","b4:5d:50:d6:b0:e1","-57","2437","32.00852959116217","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.135506","f4:7f:35:dd:fb:86","-59","2437","32.12273000072548","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.138482","6c:50:4d:2a:a1:37","-67","2437","32.1584467775295","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.151149","ec:08:6b:f9:e0:1f","-53","2437","32.31046124799499","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.158554","f4:7f:35:f7:1a:e9","-67","2437","32.3993282968419","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.161191","f4:7f:35:dd:fb:87","-59","2437","32.43097353848674","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.166576","00:fe:c8:7d:ac:50","-71","2437","32.49559735655095","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.176914","f4:7f:35:f7:2d:d5","-57","2437","32.61966329895254","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.179311","00:fe:c8:7d:ac:54","-73","2437","32.648430139775066","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.1846","f4:7f:35:dd:fb:85","-59","2437","32.71190374200373","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.18679","6c:50:4d:2a:a1:38","-73","2437","32.73818417098273","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.199088","6c:50:4d:2a:a1:39","-71","2437","32.88577231334474","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.201494","f4:7f:35:f7:2d:d8","-59","2437","32.91464501980387","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.20916","f4:7f:35:dd:fb:88","-61","2437","33.00664511924762","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.558354","b0:7f:b9:a3:b9:d5","-51","2447","37.197279119615004","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.565886","60:38:e0:06:34:ac","-45","2447","37.287671205875725","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854698.654458","60:38:e0:06:3a:f0","-61","2452","38.35061369959834","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.020762","00:fe:c8:76:dd:30","-55","2462","42.74658411647941","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.042335","00:fe:c8:76:dd:32","-57","2462","43.00547996141531","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.066863","00:fe:c8:76:dd:31","-57","2462","43.299837933380694","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.078355","f4:7f:35:cd:38:c8","-67","2462","43.43775224554368","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.192042","6c:50:4d:2a:cd:b5","-61","2412","44.80209706791608","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.20783","f4:7f:35:cd:33:59","-63","2412","44.99156508387261","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.218266","f4:7f:35:dc:16:15","-63","2412","45.116806993210545","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.232297","b4:5d:50:d7:dc:81","-61","2412","45.285190580082016","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.237327","f4:7f:35:ac:de:57","-71","2412","45.34555688281463","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.242795","f4:7f:35:dc:16:18","-59","2412","45.41117641010962","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.298133","f4:7f:35:dc:16:17","-55","2412","46.0752801322373","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.416732","f4:7f:35:cd:33:59","-67","2417","47.49857494679855","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.622268","6c:b0:ce:26:e2:2c","-71","2422","49.965187055042435","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.818089","00:16:b6:58:f3:0d","-67","2427","52.31521248504926","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854699.920489","00:16:b6:58:f3:0d","-73","2432","53.54410365600141","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.112234","f4:7f:35:f7:2d:d6","-61","2437","55.845213439429564","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.122473","6c:50:4d:2a:a1:37","-73","2437","55.968089108727696","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.14305","f4:7f:35:f7:1a:e9","-71","2437","56.21503072042742","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.161396","f4:7f:35:f7:2d:d5","-65","2437","56.435199770999596","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.199073","ec:08:6b:f9:e0:1f","-57","2437","56.887357627409294","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.210714","f4:7f:35:f7:1a:e5","-69","2437","57.02706021046088","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.216705","f4:7f:35:f7:2d:d6","-65","2437","57.09895728388325","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.371618","60:38:e0:06:34:e8","-45","2442","58.95804942214848","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.503963","b0:7f:b9:a3:b9:d5","-55","2447","60.54630578840874","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.511463","60:38:e0:06:34:ac","-59","2447","60.63631160815751","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.702491","60:38:e0:06:3a:f0","-61","2452","62.92881766268639","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854700.848684","1c:7e:e5:30:57:4e","-65","2457","64.68326304978362","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.060526","f4:7f:35:ac:9c:39","-73","2462","67.22555192080004","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.096799","00:fe:c8:5d:96:00","-69","2462","67.66085997358891","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.121025","00:fe:c8:76:dd:34","-59","2462","67.95159562404233","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.128005","18:33:9d:0c:c8:67","-73","2462","68.03536109369821","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.221801","f4:7f:35:ac:de:57","-71","2412","69.16099607292533","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.230387","00:fe:c8:7b:0d:20","-65","2412","69.2640348109103","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.236182","b4:5d:50:dd:66:21","-69","2412","69.33357995045998","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.238264","f4:7f:35:cd:33:57","-71","2412","69.35856710193234","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.245484","f4:7f:35:ac:de:55","-73","2412","69.44521383364395","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.254977","00:fe:c8:7b:0d:22","-65","2412","69.55913670356534","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.277167","b4:5d:50:d7:dc:80","-67","2412","69.8254374205968","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.291116","f4:7f:35:dd:f3:a5","-75","2412","69.99283674317117","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.296763","f4:7f:35:cd:33:59","-71","2412","70.06060505676591","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.507843","00:18:e7:e9:07:f5","-55","2417","72.59375228699977","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.610259","00:18:e7:e9:07:f5","-55","2422","73.82283516059117","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.670309","6c:b0:ce:26:e2:2c","-69","2422","74.54348830006683","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854701.712654","00:18:e7:e9:07:f5","-53","2422","75.05166624564147","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.170563","f4:7f:35:f7:1a:e7","-71","2437","80.54697690660356","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.179413","9c:1c:12:dd:93:c4","-79","2437","80.65318589121985","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.182714","f4:7f:35:f7:2d:d9","-71","2437","80.69279966794433","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.194304","60:38:e0:06:3a:d8","-61","2437","80.83188994704365","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.208804","f4:7f:35:dd:fb:86","-69","2437","81.00590158005576","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.211384","6c:50:4d:2a:a1:37","-77","2437","81.03686584814619","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.220215","b4:5d:50:d6:b0:e0","-65","2437","81.14284593408875","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.231967","f4:7f:35:f7:1a:e9","-71","2437","81.28387899068147","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.235705","6c:50:4d:2a:a1:35","-75","2437","81.32873740826805","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.247081","ec:08:6b:f9:e0:1f","-59","2437","81.46526116098806","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.349486","ec:08:6b:f9:e0:1f","-59","2442","82.69421241784207","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.559452","60:38:e0:06:34:ac","-55","2447","85.21398910429596","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.750445","60:38:e0:06:3a:f0","-63","2452","87.50607169627843","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.764245","60:38:e0:06:34:ac","-57","2452","87.67168560919761","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854702.900761","1c:7e:e5:30:57:4e","-63","2457","89.3099963929384","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.081273","00:fe:c8:5d:96:00","-73","2462","91.47630202493303","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.098841","00:fe:c8:76:dd:30","-57","2462","91.68713200961653","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.113205","6c:50:4d:2a:d1:25","-65","2462","91.85951273957822","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.130443","00:fe:c8:5d:96:01","-75","2462","92.06638563843941","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.150099","f4:7f:35:ac:9c:39","-71","2462","92.30227430543083","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.162059","18:33:9d:0c:c8:68","-75","2462","92.44580521880074","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.264035","00:fe:c8:7b:0d:21","-65","2412","93.66960625549557","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.273222","f4:7f:35:cd:2f:a7","-73","2412","93.7798581629368","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.307652","f4:7f:35:f7:20:87","-67","2412","94.19304888137536","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.311982","f4:7f:35:ac:de:57","-63","2412","94.24501174154823","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.314231","9c:1c:12:dd:75:e4","-59","2412","94.27200175641582","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.318331","88:79:7e:02:3c:fd","-37","2412","94.32120638757009","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.331571","00:fe:c8:7b:0d:24","-63","2412","94.48009926318153","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.343898","00:fe:c8:7b:0d:22","-65","2412","94.62803361478755","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.356852","f4:7f:35:f7:20:88","-67","2412","94.78349301029287","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.45342","00:18:e7:e9:07:f5","-55","2417","95.94239268928155","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.669261","00:12:17:9f:79:b6","-67","2422","98.53267588971484","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854703.718263","6c:b0:ce:26:e2:2c","-63","2422","99.12074233365885","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854704.021276","f4:7f:35:f7:17:86","-65","2432","102.75716686516209","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854704.072715","f4:7f:35:f7:17:85","-63","2432","103.3744808371435","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854704.08188","60:38:e0:06:2d:9c","-69","2432","103.48446951110994","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854704.174956","f4:7f:35:f7:17:85","-53","2437","104.60146356540332","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854704.210419","f4:7f:35:f7:17:89","-55","2437","105.027049147025","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854704.228062","f4:7f:35:cd:33:c6","-75","2437","105.23878042023634","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854704.247415","f4:7f:35:f6:c8:b9","-75","2437","105.4710353207821","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
"1510854704.253418","f4:7f:35:f7:17:87","-57","2437","105.54307545587555","39.782585533999985","-84.083087842","307.125","0.0","0.0","0.0"
